,,,,
Event Status,,,,
ES1. Open,,,,
ES2. Closed,,,,
,,,,
,,,,
,,,,
Cause Categorization,,,,
CC1. People,,,,
CC2. IT,,,,
CC3. Processes,,,,
CC4. External Events,,,,
,,,,
Recovered,,,,
R1. Yes,,,,
R2. No,,,,
,,,,
Attack Type L1,,,,
AT0101. Physical - Fraud,,,,
AT0102. Physical -No Fraud,,,,
AT0201. Logical - ATM Network,,,,
AT0202. Logical - Isolated ATM,,,,
AT0203. Logical - Bank authorizer System,,,,
AT0204. Logical - HSM Attacks,,,,
,,,,
,,,,
Attack Type L2,,,,
AT010101. Card Skimming,,,,
AT010102. Card Trapping,,,,
AT010103. Cash Trapping,,,,
AT010104. Transaction Reversal,,,,
AT010201. Burglary,,,,
AT010202. Ram Raids,,,,
AT010203. Explosive & Gas,,,,
AT010204. Vandalism,,,,
AT020101. Malware installation,,,,
AT020102. Internal Penetration Attack,,,,
AT020101. Man in the middle,,,,
AT020201. ATM PC,,,,
AT020202. Blackbox,,,,
AT020301. Source code (Change Management),,,,
AT020401. HSM Attacks,,,,
AT020302. Other,,,,
,,,,
Persona Profile1/2,,Persona Profile1/2 - Definitions,,
Disgruntled Employee,,Current or former employee with intent to harm the function,,
Competitor,,"Professional data gatherer as a trusted insider, generally with a simple profit motive",,
Data Miner,,Professional data gatherer external to the company (includes cyber methods),,
Radical Activist,,"Highly motivated, potentially destructive supporter of cause",,
Cyber Vandal,,"Derives thrills from intrusion or destruction of property, without agenda",,
Civil Activist,,,,
Government Cyber Warrior,,State-sponsored attacker with significant resources to affect major disruption on national scale,,
Organized Criminal,,Manager of organized crime organization with significant resources,,
Corrupt Government Official,,Person who inappropriately uses his or her position within the government to acquire function resources,,
Terrorist,,Person who relies on the use of violence to support personal socio-political agenda,,
Anarchist,,"Someone who rejects all forms of structure, private or public, and acts with few constraints",,
Sensationalist,,,,
Irrational Individual,,Someone with illogical purpose and irrational behavior,,
Legal Adversary,,,,
Internal Spy,,"Professional data gatherer as a trusted insider, generally with a simple profit motive",,
Government Spy,,"State-sponsored spy or agent as a trusted insider, supporting idealistic goals",,
Thief,,Opportunistic individual with simple profit motive,,
Vendor,,,,
Reckless Employee,,,,
Untrained Employee,,,,
Information Partner,,,,
,,,,
,,,,
